12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
12:08:56.443 [main] DEBUG o.h.s.s.ServiceBinding.setService - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
12:08:56.464 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration boolean -> org.hibernate.type.BooleanType@291f18
12:08:56.464 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration boolean -> org.hibernate.type.BooleanType@291f18
12:08:56.465 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@291f18
12:08:56.466 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@d771cc9
12:08:56.467 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration true_false -> org.hibernate.type.TrueFalseType@36060e
12:08:56.468 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration yes_no -> org.hibernate.type.YesNoType@1efe439d
12:08:56.469 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration byte -> org.hibernate.type.ByteType@1b75c2e3
12:08:56.469 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration byte -> org.hibernate.type.ByteType@1b75c2e3
12:08:56.470 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1b75c2e3
12:08:56.471 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration character -> org.hibernate.type.CharacterType@4ff8d125
12:08:56.471 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration char -> org.hibernate.type.CharacterType@4ff8d125
12:08:56.471 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@4ff8d125
12:08:56.472 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration short -> org.hibernate.type.ShortType@74bf1791
12:08:56.473 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration short -> org.hibernate.type.ShortType@74bf1791
12:08:56.473 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@74bf1791
12:08:56.474 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration integer -> org.hibernate.type.IntegerType@49c66ade
12:08:56.474 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration int -> org.hibernate.type.IntegerType@49c66ade
12:08:56.474 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@49c66ade
12:08:56.476 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration long -> org.hibernate.type.LongType@4f3bbf68
12:08:56.476 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration long -> org.hibernate.type.LongType@4f3bbf68
12:08:56.476 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Long -> org.hibernate.type.LongType@4f3bbf68
12:08:56.478 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration float -> org.hibernate.type.FloatType@21ba0741
12:08:56.478 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration float -> org.hibernate.type.FloatType@21ba0741
12:08:56.478 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@21ba0741
12:08:56.479 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration double -> org.hibernate.type.DoubleType@70f02c32
12:08:56.479 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration double -> org.hibernate.type.DoubleType@70f02c32
12:08:56.480 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@70f02c32
12:08:56.481 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@132e0cc
12:08:56.481 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@132e0cc
12:08:56.482 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@63f259c3
12:08:56.482 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@63f259c3
12:08:56.488 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration string -> org.hibernate.type.StringType@5c2375a9
12:08:56.488 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.String -> org.hibernate.type.StringType@5c2375a9
12:08:56.489 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@492691d7
